      33   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      34   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      35   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      36   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      37   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      38   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      39   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      40   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      41   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      42   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      43   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
      44   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      45   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      46   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      47   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      48   4         -4.2130185840E+13 1.7E+29       5 3.3E+03     1 F  T
      49   4         -4.2130185840E+13 1.7E+29       5
=1
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 126.4 for 20 consecutive iterations
 
=2
=1
 
 CONOPT time Total                            0.082 seconds
   of which: Function evaluations             0.006 =  7.3%
             1st Derivative evaluations       0.005 =  6.1%
             2nd Derivative evaluations       0.016 = 19.5%
             Directional 2nd Deriv(Hess)      0.000 =  0.0%
 
=2
 
 Memory: Max used =      1.01 Mbytes
  Total Allocated =      1.10 Mbytes
 
